"Instance","Metric","Frequency","Magnitude","Algorithm","Version","F.bog","F.off","E.acc"
"kroA150","H",10,0.1,"GA","restart",207173.08976,191605.303838384,164813.384646465
"kroA150","H",10,0.1,"GA","ri",159504.41406,153640.550909091,126848.631717172
"kroA150","H",10,0.25,"GA","restart",207122.60236,191592.98969697,164801.070505051
"kroA150","H",10,0.25,"GA","ri",185625.63748,175141.696565657,148349.777373737
"kroA150","H",10,0.5,"GA","restart",207242.80186,191732.394343434,164940.475151515
"kroA150","H",10,0.5,"GA","ri",202113.76712,187466.032323232,160674.113131313
"kroA150","H",10,0.75,"GA","restart",207190.34112,191700.006666667,164908.087474748
"kroA150","H",10,0.75,"GA","ri",207955.504,191768.391717172,164976.472525252
"kroA150","H",10,1,"GA","restart",207212.4771,191693.487676768,164901.568484849
"kroA150","H",10,1,"GA","ri",209310.96334,192610.466868687,165818.547676768
"kroA150","H",25,0.1,"GA","restart",185999.22844,163780.216923077,136576.114358974
"kroA150","H",25,0.1,"GA","ri",134723.48242,127875.061025641,100670.958461539
"kroA150","H",25,0.25,"GA","restart",186119.48156,163980.699487179,136776.596923077
"kroA150","H",25,0.25,"GA","ri",160952.07432,147300.532307692,120096.42974359
"kroA150","H",25,0.5,"GA","restart",186317.22398,164158.456923077,136954.354358974
"kroA150","H",25,0.5,"GA","ri",179244.58008,159297.526666667,132093.424102564
"kroA150","H",25,0.75,"GA","restart",186146.41882,164099.64974359,136895.547179487
"kroA150","H",25,0.75,"GA","ri",186373.1517,163669.838974359,136465.736410256
"kroA150","H",25,1,"GA","restart",186108.33688,164094.186153846,136890.083589744
"kroA150","H",25,1,"GA","ri",187743.9686,164452.334871795,137248.232307692
"kroA150","H",50,0.1,"GA","restart",165633.89092,141704.894736842,113784.894736842
"kroA150","H",50,0.1,"GA","ri",117513.68052,111522.095789474,83602.0957894737
"kroA150","H",50,0.25,"GA","restart",165749.10008,141872.918947368,113952.918947368
"kroA150","H",50,0.25,"GA","ri",141114.31924,127575.835789474,99655.8357894737
"kroA150","H",50,0.5,"GA","restart",165714.8022,142083.853684211,114163.853684211
"kroA150","H",50,0.5,"GA","ri",158383.53516,137853.24,109933.24
"kroA150","H",50,0.75,"GA","restart",165811.46814,142005.081052632,114085.081052632
"kroA150","H",50,0.75,"GA","ri",165772.6112,141790.195789474,113870.195789474
"kroA150","H",50,1,"GA","restart",165958.36828,142043.336842105,114123.336842105
"kroA150","H",50,1,"GA","ri",166915.5859,142304.11368421,114384.11368421
"kroA150","H",100,0.1,"GA","restart",143464.00874,123286.195555556,93815.0844444444
"kroA150","H",100,0.1,"GA","ri",102397.7209,98965.8244444444,69494.7133333333
"kroA150","H",100,0.25,"GA","restart",143395.0132,122968.64,93497.5288888889
"kroA150","H",100,0.25,"GA","ri",121357.80422,111574.393333333,82103.2822222222
"kroA150","H",100,0.5,"GA","restart",143547.36828,123269.8,93798.6888888889
"kroA150","H",100,0.5,"GA","ri",136482.47122,119775.146666667,90304.0355555556
"kroA150","H",100,0.75,"GA","restart",143228.83812,122763.462222222,93292.3511111111
"kroA150","H",100,0.75,"GA","ri",142818.02958,122549.173333333,93078.0622222222
"kroA150","H",100,1,"GA","restart",143174.77858,123023.017777778,93551.9066666667
"kroA150","H",100,1,"GA","ri",144319.52054,123414.915555556,93943.8044444445
"kroA150","H",200,0.1,"GA","restart",120801.822,112473.5,79318.5
"kroA150","H",200,0.1,"GA","ri",91762.41846,96251.625,63096.625
"kroA150","H",200,0.25,"GA","restart",121192.09434,112316.915,79161.915
"kroA150","H",200,0.25,"GA","ri",104273.00112,103806.735,70651.735
"kroA150","H",200,0.5,"GA","restart",121139.5946,112841.425,79686.425
"kroA150","H",200,0.5,"GA","ri",115841.1743,110180.19,77025.19
"kroA150","H",200,0.75,"GA","restart",121406.97976,113009.66,79854.66
"kroA150","H",200,0.75,"GA","ri",120761.1678,112071.015,78916.015
"kroA150","H",200,1,"GA","restart",120896.95806,111888.26,78733.26
"kroA150","H",200,1,"GA","ri",121554.336,112602.31,79447.31
"kroA150","H",10,0.1,"PBIL","restart",225354.59772,225298.823030303,198506.903838384
"kroA150","H",10,0.1,"PBIL","ri",217637.3059,217782.727272727,190990.808080808
"kroA150","H",10,0.25,"PBIL","restart",225269.75084,225217.563838384,198425.644646465
"kroA150","H",10,0.25,"PBIL","ri",223836.5368,223618.511717172,196826.592525252
"kroA150","H",10,0.5,"PBIL","restart",225387.642,225321.237171717,198529.317979798
"kroA150","H",10,0.5,"PBIL","ri",225098.34104,224814.785454545,198022.866262626
"kroA150","H",10,0.75,"PBIL","restart",225263.34264,225200.77030303,198408.851111111
"kroA150","H",10,0.75,"PBIL","ri",225432.62794,225060.733939394,198268.814747475
"kroA150","H",10,1,"PBIL","restart",225348.13724,225313.897171717,198521.977979798
"kroA150","H",10,1,"PBIL","ri",225434.95486,225027.16969697,198235.25050505
"kroA150","H",25,0.1,"PBIL","restart",222934.94296,225896.91025641,198692.807692308
"kroA150","H",25,0.1,"PBIL","ri",202686.6737,204381.322051282,177177.219487179
"kroA150","H",25,0.25,"PBIL","restart",222966.7764,225879.00051282,198674.897948718
"kroA150","H",25,0.25,"PBIL","ri",217734.77014,219844.76974359,192640.667179487
"kroA150","H",25,0.5,"PBIL","restart",223055.90872,225946.478461538,198742.375897436
"kroA150","H",25,0.5,"PBIL","ri",221721.5296,224020.495897436,196816.393333333
"kroA150","H",25,0.75,"PBIL","restart",222998.02594,225858.773846154,198654.671282051
"kroA150","H",25,0.75,"PBIL","ri",222520.1522,224929.524615385,197725.422051282
"kroA150","H",25,1,"PBIL","restart",223115.9663,226038.995897436,198834.893333333
"kroA150","H",25,1,"PBIL","ri",222663.34368,225073.196923077,197869.094358974
"kroA150","H",50,0.1,"PBIL","restart",220735.9708,228523.998947368,200603.998947368
"kroA150","H",50,0.1,"PBIL","ri",192644.20094,197731.883157895,169811.883157895
"kroA150","H",50,0.25,"PBIL","restart",220822.5403,228697.498947368,200777.498947368
"kroA150","H",50,0.25,"PBIL","ri",207541.71178,212365.558947368,184445.558947368
"kroA150","H",50,0.5,"PBIL","restart",220837.85896,228670.247368421,200750.247368421
"kroA150","H",50,0.5,"PBIL","ri",217512.23386,224068.261052632,196148.261052632
"kroA150","H",50,0.75,"PBIL","restart",220802.6913,228670.294736842,200750.294736842
"kroA150","H",50,0.75,"PBIL","ri",219760.9075,227074.325263158,199154.325263158
"kroA150","H",50,1,"PBIL","restart",220909.90544,228908.58,200988.58
"kroA150","H",50,1,"PBIL","ri",220117.02056,227294.936842105,199374.936842105
"kroA150","H",100,0.1,"PBIL","restart",217254.53356,233958.931111111,204487.82
"kroA150","H",100,0.1,"PBIL","ri",186049.83006,199597.413333333,170126.302222222
"kroA150","H",100,0.25,"PBIL","restart",217554.67032,234315.657777778,204844.546666667
"kroA150","H",100,0.25,"PBIL","ri",196315.40242,208077.96,178606.848888889
"kroA150","H",100,0.5,"PBIL","restart",217718.84548,234521.144444444,205050.033333333
"kroA150","H",100,0.5,"PBIL","ri",208870.89136,221282.175555556,191811.064444444
"kroA150","H",100,0.75,"PBIL","restart",217632.6891,234315.977777778,204844.866666667
"kroA150","H",100,0.75,"PBIL","ri",215443.52234,230930.013333333,201458.902222222
"kroA150","H",100,1,"PBIL","restart",217683.10464,234598.988888889,205127.877777778
"kroA150","H",100,1,"PBIL","ri",216285.13452,232616.24,203145.128888889
"kroA150","H",200,0.1,"PBIL","restart",209846.54786,243109.6,209954.6
"kroA150","H",200,0.1,"PBIL","ri",181643.96958,215792.945,182637.945
"kroA150","H",200,0.25,"PBIL","restart",210249.837,243478.095,210323.095
"kroA150","H",200,0.25,"PBIL","ri",187910.43536,219492.615,186337.615
"kroA150","H",200,0.5,"PBIL","restart",210473.93738,243951.83,210796.83
"kroA150","H",200,0.5,"PBIL","ri",196771.88734,226071.925,192916.925
"kroA150","H",200,0.75,"PBIL","restart",210544.67392,244261.86,211106.86
"kroA150","H",200,0.75,"PBIL","ri",205635.49626,236308.365,203153.365
"kroA150","H",200,1,"PBIL","restart",210414.6814,243255.725,210100.725
"kroA150","H",200,1,"PBIL","ri",208956.56958,241616.65,208461.65
"kroA150","H",10,0.1,"ACO","restart",229879.4516,229658.493939394,202866.574747475
"kroA150","H",10,0.1,"ACO","ri",189964.23084,186200.101414141,159408.182222222
"kroA150","H",10,0.25,"ACO","restart",229832.77092,229617.258989899,202825.33979798
"kroA150","H",10,0.25,"ACO","ri",213178.95368,207137.717777778,180345.798585859
"kroA150","H",10,0.5,"ACO","restart",229849.76616,229577.48040404,202785.561212121
"kroA150","H",10,0.5,"ACO","ri",225063.05238,217463.567272727,190671.648080808
"kroA150","H",10,0.75,"ACO","restart",229922.63042,229715.825656566,202923.906464646
"kroA150","H",10,0.75,"ACO","ri",229317.7316,221124.254949495,194332.335757576
"kroA150","H",10,1,"ACO","restart",229905.16514,229614.913737374,202822.994545455
"kroA150","H",10,1,"ACO","ri",230647.8023,222227.121818182,195435.202626263
"kroA150","H",25,0.1,"ACO","restart",226934.82774,229489.123589744,202285.021025641
"kroA150","H",25,0.1,"ACO","ri",162316.04626,156982.735897436,129778.633333333
"kroA150","H",25,0.25,"ACO","restart",227377.08922,230102.121025641,202898.018461538
"kroA150","H",25,0.25,"ACO","ri",191774.26206,181917.10974359,154713.007179487
"kroA150","H",25,0.5,"ACO","restart",227345.87418,230040.066153846,202835.963589743
"kroA150","H",25,0.5,"ACO","ri",209201.17382,195436.435897436,168232.333333333
"kroA150","H",25,0.75,"ACO","restart",227400.29456,230168.201538462,202964.098974359
"kroA150","H",25,0.75,"ACO","ri",216560.86368,200954.571794872,173750.469230769
"kroA150","H",25,1,"ACO","restart",227272.815,230106.581025641,202902.478461539
"kroA150","H",25,1,"ACO","ri",218532.3822,202382.248205128,175178.145641026
"kroA150","H",50,0.1,"ACO","restart",217984.14358,217659.097894737,189739.097894737
"kroA150","H",50,0.1,"ACO","ri",146477.16268,142276.04,114356.04
"kroA150","H",50,0.25,"ACO","restart",222463.212,223984.624210526,196064.624210526
"kroA150","H",50,0.25,"ACO","ri",171439.17102,159554.273684211,131634.273684211
"kroA150","H",50,0.5,"ACO","restart",224420.91196,227044.762105263,199124.762105263
"kroA150","H",50,0.5,"ACO","ri",191421.68532,173635.110526316,145715.110526316
"kroA150","H",50,0.75,"ACO","restart",224689.7981,227423.842105263,199503.842105263
"kroA150","H",50,0.75,"ACO","ri",200611.37488,179816.916842105,151896.916842105
"kroA150","H",50,1,"ACO","restart",224878.95518,227997.774736842,200077.774736842
"kroA150","H",50,1,"ACO","ri",203501.70064,181870.696842105,153950.696842105
"kroA150","H",100,0.1,"ACO","restart",200912.23702,166878.524444444,137407.413333333
"kroA150","H",100,0.1,"ACO","ri",143737.3336,145241.206666667,115770.095555556
"kroA150","H",100,0.25,"ACO","restart",200868.01064,166597.193333333,137126.082222222
"kroA150","H",100,0.25,"ACO","ri",151565.5037,140094.171111111,110623.06
"kroA150","H",100,0.5,"ACO","restart",200939.89184,166749.735555556,137278.624444444
"kroA150","H",100,0.5,"ACO","ri",169973.05502,149426.844444444,119955.733333333
"kroA150","H",100,0.75,"ACO","restart",201037.61928,166801.184444445,137330.073333333
"kroA150","H",100,0.75,"ACO","ri",179953.075,155073.564444444,125602.453333333
"kroA150","H",100,1,"ACO","restart",200874.06308,166854.564444444,137383.453333333
"kroA150","H",100,1,"ACO","ri",182165.57706,156465.144444444,126994.033333333
"kroA150","H",200,0.1,"ACO","restart",163772.4436,138141.285,104986.285
"kroA150","H",200,0.1,"ACO","ri",137907.52834,154578.88,121423.88
"kroA150","H",200,0.25,"ACO","restart",163623.17292,137785.555,104630.555
"kroA150","H",200,0.25,"ACO","ri",149518.5683,158226.64,125071.64
"kroA150","H",200,0.5,"ACO","restart",163329.6633,137801.63,104646.63
"kroA150","H",200,0.5,"ACO","ri",160925.181,159649.27,126494.27
"kroA150","H",200,0.75,"ACO","restart",163428.96758,137476.1,104321.1
"kroA150","H",200,0.75,"ACO","ri",166831.00976,160396.04,127241.04
"kroA150","H",200,1,"ACO","restart",163602.1028,138211.915,105056.915
"kroA150","H",200,1,"ACO","ri",166273.96698,156144.65,122989.65
